Country,Year,Waste,Income,Education,Women,Household,Age,Urban
Belgium,2014,484.6721713216538,21705.0,32.6,62.9,2.3,41.3,0.9783300236585468
Bulgaria,2014,376.9629388490517,3311.0,23.6,61.5,2.6,43.7,0.7365100586411457
Czechia,2014,310.1645777246892,7622.0,19.1,64.7,2.4,40.8,0.7338400339675262
Denmark,2014,636.2892255255023,27861.0,29.4,71.0,2.0,41.3,0.8740999118450954
Germany,2014,456.7140359478668,19733.0,23.2,72.1,2.0,45.6,0.7719000030870867
Estonia,2014,366.4972158024774,7217.0,32.6,71.9,2.2,41.3,0.6826902083991038
Ireland,2014,328.677154855308,20171.0,38.0,62.3,2.7,35.8,0.6233999750952178
Spain,2014,433.580501475576,13269.0,31.7,54.8,2.5,41.8,0.7936600041281489
France,2014,428.8351808588039,21199.0,29.8,67.0,2.2,40.7,0.7939399928522813
Italy,2014,491.3625059339143,15759.0,15.0,50.1,2.4,44.7,0.6927199989998214
Cyprus,2014,377.4580419580419,14400.0,36.4,63.9,2.7,36.8,0.6703104091351281
Latvia,2014,354.2989445746822,5203.0,26.9,68.4,2.4,42.4,0.679520128078195
Lithuania,2014,394.103930238254,4823.0,31.4,70.6,2.3,42.5,0.6710800523945332
Luxembourg,2014,441.8006840343472,34320.0,39.6,65.5,2.4,39.2,0.8988404135037631
Hungary,2014,299.6180693278127,4512.0,20.2,64.1,2.4,41.4,0.7022699511111777
Malta,2014,361.1534113734246,12808.0,19.4,54.3,2.6,40.5,0.9434689960833766
Austria,2014,490.1419711309146,23211.0,27.4,70.1,2.2,42.9,0.5752600289526905
Poland,2014,216.7511234720864,5336.0,23.8,58.2,2.8,39.2,0.6040299923168464
Portugal,2014,451.0171875161574,8229.0,19.7,62.9,2.6,43.1,0.6293599634345032
Romania,2014,191.6575622649088,2155.0,14.2,49.2,2.7,40.8,0.5390000160229211
Slovenia,2014,272.8538609518773,11909.0,25.1,63.2,2.5,42.5,0.5355701801181388
Slovakia,2014,319.97771766314634,6809.0,18.1,62.9,2.8,38.6,0.539999915107991
Finland,2014,294.05239512994217,23702.0,34.7,71.2,2.0,42.4,0.8517500281973197
Sweden,2014,432.6213412651541,25838.0,32.8,77.2,2.0,40.9,0.8624700008560134
Norway,2014,475.0478174304077,43775.0,36.1,78.1,2.1,39.0,0.8069199522232985
Türkiye,2014,327.82839756693886,3497.0,13.6,31.6,3.5,30.4,0.7307699951973186
Belgium,2015,465.1791081492337,21654.0,32.7,63.0,2.3,41.4,0.9787599931737926
Bulgaria,2015,393.1517858312493,3332.0,24.1,63.3,2.5,44.2,0.7399000639594003
Czechia,2015,324.67041898707737,7423.0,19.8,66.4,2.4,41.1,0.7347700216734991
Denmark,2015,623.0466575475347,28364.0,30.2,71.5,2.0,41.5,0.8752599418349628
Germany,2015,455.9784637534416,20668.0,23.8,72.6,2.0,45.9,0.7720000037705077
Estonia,2015,346.5845857240032,7889.0,32.0,73.7,2.2,41.4,0.6841601116612577
Ireland,2015,324.4583839734279,21629.0,39.0,63.7,2.7,36.2,0.62538002793305
Spain,2015,450.4175499205947,13352.0,32.1,56.4,2.5,42.3,0.7960199963690254
France,2015,432.4296369687609,21415.0,30.5,67.4,2.2,41.0,0.7965499990743561
Italy,2015,495.9700483125634,15846.0,15.5,50.5,2.4,45.2,0.6956499939355101
Cyprus,2015,421.4899281377666,13793.0,36.4,64.0,2.7,37.0,0.669459605147901
Latvia,2015,398.1235717725,5828.0,28.1,70.5,2.4,42.7,0.6798000735261769
Lithuania,2015,390.3261460843453,5180.0,33.2,72.2,2.3,42.8,0.6723000024097132
Luxembourg,2015,379.307558342061,35270.0,35.2,65.0,2.4,39.3,0.901789664398424
Hungary,2015,297.40585099234016,4556.0,20.9,66.2,2.3,41.6,0.7050000264146358
Malta,2015,365.28763788727497,13551.0,19.9,55.3,2.6,40.4,0.9441392373492596
Austria,2015,490.3610394027726,23260.0,28.1,70.2,2.2,43.0,0.5771500314890059
Poland,2015,233.937648746442,5556.0,24.4,59.9,2.8,39.6,0.6027799888023118
Portugal,2015,461.6679463544002,8435.0,20.7,64.8,2.5,43.6,0.6351399622864323
Romania,2015,199.5308476451613,2315.0,15.0,50.3,2.7,41.0,0.5388700003068287
Slovenia,2015,291.9413506740989,12332.0,26.6,64.2,2.5,42.8,0.5378101903969458
Slovakia,2015,334.0982625231083,6930.0,18.9,64.6,2.8,39.0,0.538889977711203
Finland,2015,310.28102124171755,23763.0,35.5,70.7,2.0,42.4,0.8522499462089
Sweden,2015,440.189687387903,25306.0,34.0,77.9,2.0,40.9,0.8655299532022354
Norway,2015,472.0696654348594,41483.0,36.7,77.9,2.0,39.1,0.8109099417242431
Türkiye,2015,342.33413939564275,3386.0,14.8,32.5,3.5,30.7,0.7361100054118925
Belgium,2016,445.6860449768136,22295.0,33.2,63.0,2.3,41.4,0.9791899904530958
Bulgaria,2016,409.3406328134469,3151.0,24.4,63.6,2.5,44.6,0.7432900260416155
Czechia,2016,339.1762602494655,7838.0,20.6,68.6,2.4,41.5,0.7356999571847639
Denmark,2016,609.8040895695669,28665.0,31.1,72.5,2.0,41.5,0.8764200830654975
Germany,2016,455.2428915590164,21275.0,24.4,73.5,2.0,45.8,0.7722399981959636
Estonia,2016,326.6719556455289,8645.0,33.1,73.7,2.2,41.6,0.6856299257480297
Ireland,2016,320.23961309154794,22544.0,39.5,65.3,2.7,36.5,0.6273701011600655
Spain,2016,467.2545983656134,13681.0,32.7,58.1,2.5,42.7,0.7983999978315148
France,2016,436.0240930787179,21713.0,30.9,67.7,2.2,41.2,0.799169997097301
Italy,2016,500.5775906912127,16247.0,15.7,51.6,2.3,45.6,0.6985500044880625
Cyprus,2016,465.5218143174914,14020.0,37.6,64.1,2.7,37.2,0.6688101739655274
Latvia,2016,441.9481989703178,6365.0,29.5,71.7,2.4,42.9,0.6802101720967759
Lithuania,2016,386.5483619304365,5645.0,34.1,74.3,2.2,43.2,0.6736598272593803
Luxembourg,2016,316.81443264977463,32841.0,36.4,65.1,2.5,39.3,0.9046002329840864
Hungary,2016,295.19363265686746,4768.0,20.6,68.9,2.3,41.9,0.7077899654402685
Malta,2016,369.4218644011253,13617.0,20.3,58.0,2.5,40.4,0.9447992340059208
Austria,2016,490.5801076746305,23694.0,28.9,70.9,2.2,43.0,0.5790500451659603
Poland,2016,251.1241740207978,5884.0,25.2,61.5,2.8,39.9,0.6017800011888306
Portugal,2016,472.3187051926431,8782.0,21.4,66.5,2.5,44.1,0.6408599836597952
Romania,2016,207.4041330254139,2448.0,15.1,51.4,2.7,41.4,0.5390000044157355
Slovenia,2016,311.0288403963205,12327.0,27.2,66.2,2.5,43.2,0.5402001508928148
Slovakia,2016,348.2188073830703,6951.0,19.7,67.2,2.8,39.4,0.5380599683508759
Finland,2016,326.5096473534928,23650.0,35.9,70.8,2.0,42.5,0.8527500667388133
Sweden,2016,447.75803351065167,25164.0,35.3,78.7,2.0,40.9,0.8685200217472692
Norway,2016,469.091513439311,39573.0,36.8,78.1,2.0,39.2,0.8148500368419715
Türkiye,2016,356.8398812243468,3752.0,16.0,33.2,3.5,31.1,0.7413399955967587
Belgium,2017,437.1293258194594,22733.0,35.6,63.6,2.3,41.5,0.979610041460523
Bulgaria,2017,437.4300036126947,3590.0,24.5,66.8,2.4,45.0,0.746690019017949
Czechia,2017,443.1418958686426,8282.0,21.4,70.5,2.4,41.9,0.736749981452532
Denmark,2017,609.1622403500563,29383.0,32.2,73.2,2.0,41.6,0.8775699135122759
Germany,2017,452.93750184850416,21920.0,24.8,74.2,2.0,45.9,0.7726099961864091
Estonia,2017,371.1398914539147,9384.0,33.6,76.8,2.2,41.8,0.6871701796894452
Ireland,2017,323.9694251306508,22879.0,40.4,66.9,2.7,36.9,0.6294700989393824
Spain,2017,476.9462823036381,14203.0,33.2,59.6,2.5,43.2,0.8007999916554411
France,2017,440.2009691914839,21960.0,31.4,68.1,2.2,41.4,0.8017999934845651
Italy,2017,501.868738202672,16542.0,16.5,52.5,2.3,46.0,0.7014399973411174
Cyprus,2017,456.4660062289071,14497.0,38.1,66.2,2.7,37.4,0.6683596423071799
Latvia,2017,370.2692996501731,6607.0,30.0,72.6,2.3,43.1,0.6807498321532575
Lithuania,2017,443.8070519580709,6134.0,34.8,75.5,2.2,43.6,0.675160152213104
Luxembourg,2017,316.6849714930337,36315.0,34.1,67.5,2.5,39.4,0.907270397896488
Hungary,2017,288.7720999883949,4988.0,20.9,69.9,2.3,42.3,0.7106199592438306
Malta,2017,381.0635753180956,14522.0,22.1,60.6,2.5,40.6,0.9454592851694128
Austria,2017,495.0770983690665,24752.0,29.7,71.4,2.2,43.0,0.5809400009047957
Poland,2017,251.5305133768167,5945.0,26.3,63.0,2.8,40.3,0.6010499955944498
Portugal,2017,488.3489814290064,9071.0,21.8,69.0,2.5,44.5,0.6465200042717203
Romania,2017,210.6519747241517,2742.0,15.3,54.0,2.6,41.8,0.5393599835415442
Slovenia,2017,311.1456131072793,12713.0,28.7,69.3,2.5,43.5,0.5427301165124846
Slovakia,2017,381.16794732092416,7183.0,20.7,69.4,2.8,39.8,0.5375100749517578
Finland,2017,348.0646322609808,23987.0,36.4,71.3,2.0,42.5,0.8532500734357815
Sweden,2017,446.4592179007135,25376.0,36.0,79.2,2.1,40.8,0.8714599503783073
Norway,2017,462.8574989352492,38471.0,36.8,77.6,1.9,39.3,0.8187099106911393
Türkiye,2017,352.2785685569864,3866.0,16.6,34.5,3.4,31.4,0.7464399963253632
Belgium,2018,428.5726066621053,23686.0,36.0,65.5,2.3,41.6,0.980009983325536
Bulgaria,2018,465.5193744119426,3590.0,24.8,67.8,2.4,45.4,0.7500800351656511
Czechia,2018,547.1075314878198,9088.0,21.7,72.2,2.4,42.3,0.737919955807791
Denmark,2018,608.5203911305458,30104.0,32.6,73.9,2.0,41.8,0.8787400520156945
Germany,2018,450.63211213799207,22713.0,25.2,74.8,2.0,46.0,0.7731199978307906
Estonia,2018,415.6078272623003,10524.0,34.1,76.8,2.2,42.0,0.6888001833617378
Ireland,2018,327.6992371697538,24920.0,40.5,67.9,2.6,37.3,0.6317000991922448
Spain,2018,486.6379662416628,14785.0,34.0,61.0,2.5,43.5,0.8032100002064202
France,2018,444.3778453042499,22220.0,32.8,68.9,2.2,41.6,0.8044399930742787
Italy,2018,503.1598857141313,16844.0,17.2,53.2,2.3,46.4,0.7043799948892584
Cyprus,2018,447.4101981403228,15336.0,39.4,68.9,2.7,37.5,0.6681000073020787
Latvia,2018,298.5904003300284,7333.0,30.1,74.7,2.3,43.3,0.6814200482156775
Lithuania,2018,501.0657419857052,6895.0,36.1,76.7,2.2,44.0,0.676789897567162
Luxembourg,2018,316.5555103362928,34472.0,38.3,68.0,2.3,39.4,0.9098100172711572
Hungary,2018,282.35056731992233,5424.0,21.7,70.8,2.3,42.6,0.7135100337944695
Malta,2018,392.7052862350659,14781.0,24.7,63.2,2.5,40.4,0.9461197201989148
Austria,2018,499.5740890635026,25176.0,30.1,71.7,2.2,43.2,0.5829700534617813
Poland,2018,251.93685273283575,6574.0,27.2,64.5,2.8,40.6,0.600579990651683
Portugal,2018,504.3792576653698,9346.0,22.6,71.5,2.5,45.0,0.6521099840117809
Romania,2018,213.8998164228895,3284.0,15.5,54.5,2.6,42.1,0.5399799835369984
Slovenia,2018,311.2623858182381,13244.0,28.7,71.2,2.5,43.8,0.545410228295178
Slovakia,2018,414.117087258778,7462.0,22.0,70.3,2.9,40.2,0.5372599655832786
Finland,2018,369.6196171684687,24544.0,37.3,73.4,2.0,42.7,0.8538200805906961
Sweden,2018,445.1604022907752,25540.0,37.1,79.7,2.0,40.6,0.8743099653727184
Norway,2018,456.62348443118736,39438.0,37.5,78.0,2.0,39.5,0.8224800618082064
Türkiye,2018,347.71725588962573,3499.0,17.3,35.2,3.4,31.7,0.7514299962936941
Belgium,2019,446.1117673820696,24608.0,36.0,66.5,2.3,41.7,0.9804100102881196
Bulgaria,2019,408.7421966914167,4224.0,24.7,70.2,2.4,45.8,0.7534700515112259
Czechia,2019,559.153533986463,9995.0,21.6,72.7,2.3,42.6,0.7392099978729126
Denmark,2019,614.9316929282945,30717.0,33.4,74.7,2.0,41.9,0.8799399149218959
Germany,2019,456.6225520058138,23515.0,26.0,75.5,2.0,46.0,0.7737599966649402
Estonia,2019,414.8546805373998,11461.0,34.7,77.5,2.1,42.1,0.690509745285621
Ireland,2019,357.5356298365228,25422.0,40.7,68.8,2.8,37.7,0.6340499438628063
Spain,2019,481.1704584035196,15015.0,35.1,62.1,2.5,43.9,0.8056499908973909
France,2019,470.75658204853136,22562.0,33.8,69.4,2.1,41.8,0.8070900040498308
Italy,2019,494.2389875140333,17165.0,17.5,53.9,2.3,46.8,0.7073600044172789
Cyprus,2019,436.756827382502,16215.0,40.0,70.1,2.7,37.7,0.6680500896783623
Latvia,2019,318.1892727926892,8187.0,31.4,75.5,2.3,43.5,0.682220185576297
Lithuania,2019,499.1146209502366,7586.0,37.9,77.4,2.2,44.2,0.6785501212002132
Luxembourg,2019,319.7914237365084,36354.0,41.0,68.1,2.3,39.5,0.9122307867245376
Hungary,2019,385.8635380945088,5852.0,22.5,71.3,2.3,43.0,0.7164399735916205
Malta,2019,388.1920930597497,15354.0,27.0,63.9,2.5,40.1,0.9467803563847303
Austria,2019,509.8852193117551,25729.0,31.1,72.4,2.2,43.4,0.5851499788286381
Poland,2019,300.2352199588749,7124.0,28.6,65.3,2.8,41.0,0.6003699940538081
Portugal,2019,506.5655827120312,10023.0,23.9,72.1,2.5,45.4,0.6576400000661076
Romania,2019,217.0674693395374,3851.0,16.0,55.4,2.6,42.5,0.5408399946148102
Slovenia,2019,305.9422106722245,14067.0,29.3,72.5,2.4,44.0,0.5482197966371143
Slovakia,2019,423.4029877012829,8119.0,23.1,71.7,2.9,40.6,0.5372900657059665
Finland,2019,408.820865375441,24879.0,38.5,74.5,2.0,42.9,0.8544599161910501
Sweden,2019,447.5012354739226,24474.0,37.8,79.1,2.0,40.5,0.8770799795736639
Norway,2019,469.0935284209227,39125.0,37.7,78.3,2.0,39.7,0.8261600449971354
Türkiye,2019,345.1630175054306,3021.0,18.4,34.4,3.3,32.0,0.7562999942842916
Belgium,2020,463.6509281020339,25672.0,37.6,65.6,2.3,41.8,0.9807899638465796
Bulgaria,2020,351.965018970891,4612.0,25.8,68.5,2.4,46.3,0.7568600587105739
Czechia,2020,571.1995364851063,10627.0,22.1,71.9,2.3,43.0,0.740610036139945
Denmark,2020,621.3429947260432,30681.0,33.7,74.3,2.0,42.1,0.8811600088074845
Germany,2020,462.6129918736356,26008.0,27.2,74.4,2.0,45.9,0.7745299950020965
Estonia,2020,414.1015338124992,12228.0,35.2,76.9,2.1,42.3,0.6922901614264376
Ireland,2020,387.3720225032917,26766.0,42.8,65.8,2.7,38.0,0.6365299589880976
Spain,2020,475.7029505653762,16043.0,36.0,60.0,2.5,44.2,0.8081000041063509
France,2020,497.13531879281294,22143.0,35.3,69.3,2.2,41.9,0.8097500015798172
Italy,2020,485.3180893139353,18067.0,17.8,52.1,2.3,47.2,0.710389993911558
Cyprus,2020,426.1034566246812,16704.0,40.2,69.1,2.6,37.7,0.6682103242165689
Latvia,2020,337.7881452553501,8827.0,33.2,75.1,2.3,43.7,0.6831501397827566
Lithuania,2020,497.163499914768,8606.0,38.7,75.8,2.2,44.4,0.6804598400291962
Luxembourg,2020,323.027337136724,37844.0,40.9,68.5,2.2,39.5,0.9145298602992614
Hungary,2020,489.3765088690954,6478.0,23.6,71.0,2.3,43.3,0.7194199801459444
Malta,2020,383.6788998844335,16240.0,28.2,66.0,2.4,39.8,0.9474397087702684
Austria,2020,520.1963495600077,26555.0,31.3,70.6,2.2,43.5,0.5874799705367268
Poland,2020,348.533587184914,8022.0,29.3,65.4,2.8,41.3,0.6004300105517101
Portugal,2020,508.7519077586926,10800.0,24.8,71.2,2.5,45.9,0.6630999600760643
Romania,2020,220.2351222561853,4267.0,16.2,55.4,2.6,42.8,0.5419400215413763
Slovenia,2020,300.622035526211,14774.0,31.5,71.7,2.5,44.1,0.5511798552048854
Slovakia,2020,432.68888814378784,8703.0,23.9,70.9,2.9,41.0,0.5375999276034943
Finland,2020,448.0221135824134,25490.0,39.8,73.8,2.0,43.1,0.8551699480409141
Sweden,2020,449.8420686570699,24700.0,38.3,77.5,2.0,40.5,0.8797700320337912
Norway,2020,481.563572410658,40241.0,38.8,77.9,2.0,39.9,0.829740076866237
Türkiye,2020,342.6087791212355,3128.0,19.7,32.0,3.3,32.4,0.7610500034298866
Belgium,2021,438.7267380896048,25855.0,39.7,66.8,2.3,41.8,0.9811700044751536
Bulgaria,2021,370.7462759675533,5157.0,26.1,69.1,2.4,46.4,0.7602499831703511
Czechia,2021,490.559029730013,10625.0,23.4,72.1,2.3,43.6,0.7421400350207485
Denmark,2021,588.1347981315688,32088.0,34.8,75.5,2.0,42.2,0.8823999659878639
Germany,2021,449.5279472209827,24946.0,28.0,75.6,2.0,45.9,0.7754400033136177
Estonia,2021,425.2699986804853,12623.0,36.0,77.5,2.1,42.5,0.6941496635440428
Ireland,2021,372.1811716786077,28762.0,45.4,69.9,2.7,38.4,0.6391200445683868
Spain,2021,487.4082735731114,15892.0,36.2,62.1,2.5,44.6,0.8105600003239427
France,2021,503.9807951013935,22732.0,36.3,70.2,2.2,42.0,0.8124200021297348
Italy,2021,488.7729827705748,17532.0,17.8,53.2,2.3,47.6,0.7134600066192963
Cyprus,2021,424.00170648202015,16686.0,41.9,70.8,2.6,38.0,0.6685597353454624
Latvia,2021,355.72370994210326,9437.0,34.2,72.9,2.3,43.9,0.684210051525877
Lithuania,2021,500.62629881308527,9669.0,39.8,76.7,2.1,44.5,0.6824901395617528
Luxembourg,2021,364.897787180627,42482.0,44.5,70.3,2.2,39.6,0.9167192655734426
Hungary,2021,499.6893194263071,6619.0,25.4,73.6,2.3,43.7,0.7224500254431281
Malta,2021,381.1395687486161,17036.0,29.6,68.4,2.4,40.2,0.948100035484518
Austria,2021,508.271926905675,27428.0,31.8,71.3,2.2,43.6,0.589949950853062
Poland,2021,362.8661721571488,8297.0,29.4,68.5,2.8,41.9,0.6007500068084657
Portugal,2021,509.78038893175005,11089.0,26.2,72.7,2.5,46.3,0.6684899608959073
Romania,2021,228.2230785101739,4830.0,16.4,56.9,2.5,43.0,0.5432899772979468
Slovenia,2021,304.0434943431793,15415.0,35.4,72.6,2.5,44.4,0.5542700249848321
Slovakia,2021,455.3135927590737,8473.0,24.7,70.4,2.9,41.4,0.538199938427613
Finland,2021,375.00512860603953,25456.0,35.5,75.8,1.9,43.3,0.8559600160042823
Sweden,2021,430.32895023165554,25498.0,39.6,77.7,2.0,40.6,0.8823799702202738
Norway,2021,446.8837866587627,35911.0,40.6,77.5,2.0,40.2,0.8332299124312172
Türkiye,2021,329.6060166703933,2771.0,20.4,34.2,3.2,32.8,0.7656900009576063
Belgium,2022,413.80254807717546,27314.0,40.2,68.1,2.3,41.9,0.9815299986804512
Bulgaria,2022,389.5275329642155,5378.0,26.3,72.1,2.3,46.7,0.7636299965800977
Czechia,2022,409.9185229749198,12146.0,23.5,73.7,2.3,43.8,0.7437699808041852
Denmark,2022,554.9266015370943,33260.0,35.0,77.4,2.0,42.3,0.8836700498404465
Germany,2022,436.4429025683299,24925.0,27.9,76.7,2.0,45.8,0.7764799953125364
Estonia,2022,436.43846354847136,14827.0,36.7,80.4,2.1,42.6,0.6960899736069511
Ireland,2022,356.9903208539238,30063.0,46.1,72.6,2.7,38.8,0.6418300934043537
Spain,2022,499.1135965808466,16814.0,36.5,63.7,2.5,45.1,0.8130400093431459
France,2022,510.8262714099741,23053.0,36.9,71.2,2.2,42.2,0.8150900017214616
Italy,2022,492.2278762272143,18592.0,18.1,55.0,2.2,48.0,0.7165699941932893
Cyprus,2022,421.8999563393592,17856.0,43.3,73.4,2.6,38.3,0.6691098915850572
Latvia,2022,373.6592746288565,10258.0,34.5,75.5,2.2,44.0,0.6853999424279138
Lithuania,2022,504.0890977114025,10195.0,41.3,78.6,2.0,44.5,0.6846501266580944
Luxembourg,2022,406.76823722453,45310.0,46.0,71.5,2.3,39.7,0.918810662330444
Hungary,2022,510.0021299835189,6975.0,25.5,75.4,2.3,43.9,0.7255199808193425
Malta,2022,378.6002376127988,18155.0,29.4,72.9,2.4,40.5,0.948749136247842
Austria,2022,496.34750425134223,27844.0,32.5,73.4,2.2,43.6,0.59255997472199
Poland,2022,377.1987571293834,8946.0,30.0,70.3,2.9,42.2,0.601340012393219
Portugal,2022,510.80887010480734,11014.0,26.8,74.3,2.5,46.7,0.67381003340729
Romania,2022,236.2110347641625,5512.0,17.1,59.1,2.5,43.5,0.5448900139649223
Slovenia,2022,307.4649531601476,16544.0,35.1,74.3,2.4,44.7,0.5575098509175723
Slovakia,2022,477.9382973743595,8819.0,26.0,72.6,3.1,41.8,0.5390899658158178
Finland,2022,301.9881436296657,26541.0,35.9,77.8,1.9,43.4,0.8568099672684429
Sweden,2022,410.81583180624096,26738.0,41.1,79.1,2.0,40.7,0.8849200162373375
Norway,2022,412.2040009068673,39206.0,41.1,78.0,2.0,40.4,0.8366400488755346
Türkiye,2022,316.6032542195512,2804.0,21.0,37.0,3.2,32.9,0.7702200048145496
